func_ov002_020ad660 kind:function(arm,size=0x1d8) addr:0x020ad660
data_ov002_0210de50 kind:bss addr:0x0210de50
data_ov002_0210de58 kind:bss addr:0x0210de58
data_ov002_0210de60 kind:bss addr:0x0210de60
data_ov002_0210de68 kind:bss addr:0x0210de68
data_ov002_0210de74 kind:bss addr:0x0210de74
data_ov002_0210de80 kind:bss addr:0x0210de80
data_ov002_0210de8c kind:bss addr:0x0210de8c
data_ov002_0210de98 kind:bss addr:0x0210de98
data_ov002_0210dea4 kind:bss addr:0x0210dea4
data_ov002_0210deb0 kind:bss addr:0x0210deb0
data_ov002_0210debc kind:bss addr:0x0210debc
data_ov002_0210dec8 kind:bss addr:0x0210dec8
data_ov002_0210ded4 kind:bss addr:0x0210ded4
data_ov002_0210dee0 kind:bss addr:0x0210dee0
data_ov002_0210deec kind:bss addr:0x0210deec
data_ov002_0210def8 kind:bss addr:0x0210def8
data_ov002_0210df04 kind:bss addr:0x0210df04
data_ov002_0210df14 kind:bss addr:0x0210df14
data_ov002_0210df24 kind:bss addr:0x0210df24
data_ov002_0210df34 kind:bss addr:0x0210df34
data_ov002_0210df44 kind:bss addr:0x0210df44
data_ov002_0210df54 kind:bss addr:0x0210df54
data_ov002_0210df64 kind:bss addr:0x0210df64
data_ov002_0210df74 kind:bss addr:0x0210df74
data_ov002_0210df84 kind:bss addr:0x0210df84
data_ov002_0210df94 kind:bss addr:0x0210df94
data_ov002_0210df9c kind:bss addr:0x0210df9c
data_ov002_0210dfa4 kind:bss addr:0x0210dfa4
data_ov002_0210dfb0 kind:bss addr:0x0210dfb0
data_ov002_0210dfbc kind:bss addr:0x0210dfbc
data_ov002_0210dfc4 kind:bss addr:0x0210dfc4
data_ov002_0210dfcc kind:bss addr:0x0210dfcc
data_ov002_0210dfd4 kind:bss addr:0x0210dfd4
data_ov002_0210dfdc kind:bss addr:0x0210dfdc
data_ov002_0210dfe8 kind:bss addr:0x0210dfe8
data_ov002_0210dff4 kind:bss addr:0x0210dff4
data_ov002_0210e000 kind:bss addr:0x0210e000
data_ov002_0210e00c kind:bss addr:0x0210e00c
data_ov002_0210e05c kind:bss addr:0x0210e05c
data_ov002_0210e064 kind:bss addr:0x0210e064
data_ov002_0210e06c kind:bss addr:0x0210e06c
data_ov002_0210e078 kind:bss addr:0x0210e078
data_ov002_0210e084 kind:bss addr:0x0210e084
data_ov002_0210e0d4 kind:bss addr:0x0210e0d4
data_ov002_0210e0dc kind:bss addr:0x0210e0dc
data_ov002_0210e0e4 kind:bss addr:0x0210e0e4
data_ov002_0210e0f0 kind:bss addr:0x0210e0f0
data_ov002_0210e0fc kind:bss addr:0x0210e0fc
data_ov002_0210e104 kind:bss addr:0x0210e104
data_ov002_0210e10c kind:bss addr:0x0210e10c
data_ov002_0210e118 kind:bss addr:0x0210e118
data_ov002_0210e124 kind:bss addr:0x0210e124
data_ov002_0210e12c kind:bss addr:0x0210e12c
data_ov002_0210e134 kind:bss addr:0x0210e134
data_ov002_0210e140 kind:bss addr:0x0210e140
data_ov002_0210e14c kind:bss addr:0x0210e14c
data_ov002_0210e150 kind:bss addr:0x0210e150
data_ov002_0210e154 kind:bss addr:0x0210e154
data_ov002_0210e158 kind:bss addr:0x0210e158
data_ov002_0210e15c kind:bss addr:0x0210e15c
data_ov002_0210e160 kind:bss addr:0x0210e160
data_ov002_0210e164 kind:bss addr:0x0210e164
data_ov002_0210e168 kind:bss addr:0x0210e168
data_ov002_0210e170 kind:bss addr:0x0210e170
data_ov002_0210e178 kind:bss addr:0x0210e178
data_ov002_0210e180 kind:bss addr:0x0210e180
data_ov002_0210e188 kind:bss addr:0x0210e188
data_ov002_0210e190 kind:bss addr:0x0210e190
data_ov002_0210e198 kind:bss addr:0x0210e198
data_ov002_0210e1a0 kind:bss addr:0x0210e1a0
data_ov002_0210e1a8 kind:bss addr:0x0210e1a8
data_ov002_0210e1b0 kind:bss addr:0x0210e1b0
data_ov002_0210e1b8 kind:bss addr:0x0210e1b8
data_ov002_0210e1c0 kind:bss addr:0x0210e1c0
data_ov002_0210e1c8 kind:bss addr:0x0210e1c8
data_ov002_0210e1d0 kind:bss addr:0x0210e1d0
data_ov002_0210e1d8 kind:bss addr:0x0210e1d8
data_ov002_0210e1e0 kind:bss addr:0x0210e1e0
data_ov002_0210e1e8 kind:bss addr:0x0210e1e8
data_ov002_0210e1f0 kind:bss addr:0x0210e1f0
data_ov002_0210e1f8 kind:bss addr:0x0210e1f8
data_ov002_0210e200 kind:bss addr:0x0210e200
data_ov002_0210e208 kind:bss addr:0x0210e208
data_ov002_0210e210 kind:bss addr:0x0210e210
data_ov002_0210e218 kind:bss addr:0x0210e218
data_ov002_0210e220 kind:bss addr:0x0210e220
data_ov002_0210e228 kind:bss addr:0x0210e228
data_ov002_0210e230 kind:bss addr:0x0210e230
data_ov002_0210e238 kind:bss addr:0x0210e238
data_ov002_0210e240 kind:bss addr:0x0210e240
data_ov002_0210e248 kind:bss addr:0x0210e248
data_ov002_0210e250 kind:bss addr:0x0210e250
data_ov002_0210e258 kind:bss addr:0x0210e258
data_ov002_0210e260 kind:bss addr:0x0210e260
data_ov002_0210e268 kind:bss addr:0x0210e268
data_ov002_0210e270 kind:bss addr:0x0210e270
data_ov002_0210e278 kind:bss addr:0x0210e278
data_ov002_0210e280 kind:bss addr:0x0210e280
data_ov002_0210e288 kind:bss addr:0x0210e288
data_ov002_0210e290 kind:bss addr:0x0210e290
data_ov002_0210e298 kind:bss addr:0x0210e298
data_ov002_0210e2a0 kind:bss addr:0x0210e2a0
data_ov002_0210e2a8 kind:bss addr:0x0210e2a8
data_ov002_0210e2b0 kind:bss addr:0x0210e2b0
data_ov002_0210e2b8 kind:bss addr:0x0210e2b8
data_ov002_0210e2c0 kind:bss addr:0x0210e2c0
data_ov002_0210e2c8 kind:bss addr:0x0210e2c8
data_ov002_0210e2d0 kind:bss addr:0x0210e2d0
data_ov002_0210e2d8 kind:bss addr:0x0210e2d8
data_ov002_0210e2e0 kind:bss addr:0x0210e2e0
data_ov002_0210e2e8 kind:bss addr:0x0210e2e8
data_ov002_0210e2f0 kind:bss addr:0x0210e2f0
data_ov002_0210e2f8 kind:bss addr:0x0210e2f8
data_ov002_0210e300 kind:bss addr:0x0210e300
data_ov002_0210e308 kind:bss addr:0x0210e308
data_ov002_0210e310 kind:bss addr:0x0210e310
data_ov002_0210e318 kind:bss addr:0x0210e318
data_ov002_0210e320 kind:bss addr:0x0210e320
data_ov002_0210e328 kind:bss addr:0x0210e328
data_ov002_0210e330 kind:bss addr:0x0210e330
data_ov002_0210e338 kind:bss addr:0x0210e338
data_ov002_0210e340 kind:bss addr:0x0210e340
data_ov002_0210e348 kind:bss addr:0x0210e348
data_ov002_0210e350 kind:bss addr:0x0210e350
data_ov002_0210e358 kind:bss addr:0x0210e358
data_ov002_0210e360 kind:bss addr:0x0210e360
data_ov002_0210e368 kind:bss addr:0x0210e368
data_ov002_0210e370 kind:bss addr:0x0210e370
data_ov002_0210e378 kind:bss addr:0x0210e378
data_ov002_0210e380 kind:bss addr:0x0210e380
data_ov002_0210e388 kind:bss addr:0x0210e388
data_ov002_0210e390 kind:bss addr:0x0210e390
data_ov002_0210e398 kind:bss addr:0x0210e398
YOSHI_CUBE_EGG_MODEL_PTR kind:bss addr:0x0210e3a0
data_ov002_0210e3a8 kind:bss addr:0x0210e3a8
data_ov002_0210e3b0 kind:bss addr:0x0210e3b0
data_ov002_0210e3b8 kind:bss addr:0x0210e3b8
data_ov002_0210e3c0 kind:bss addr:0x0210e3c0
data_ov002_0210e3c8 kind:bss addr:0x0210e3c8
data_ov002_0210e3d0 kind:bss addr:0x0210e3d0
data_ov002_0210e3d8 kind:bss addr:0x0210e3d8
data_ov002_0210e3e0 kind:bss addr:0x0210e3e0
data_ov002_0210e3e8 kind:bss addr:0x0210e3e8
data_ov002_0210e3f0 kind:bss addr:0x0210e3f0
data_ov002_0210e3f8 kind:bss addr:0x0210e3f8
data_ov002_0210e400 kind:bss addr:0x0210e400
data_ov002_0210e408 kind:bss addr:0x0210e408
data_ov002_0210e410 kind:bss addr:0x0210e410
data_ov002_0210e418 kind:bss addr:0x0210e418
data_ov002_0210e420 kind:bss addr:0x0210e420
data_ov002_0210e428 kind:bss addr:0x0210e428
data_ov002_0210e430 kind:bss addr:0x0210e430
data_ov002_0210e438 kind:bss addr:0x0210e438
data_ov002_0210e440 kind:bss addr:0x0210e440
data_ov002_0210e448 kind:bss addr:0x0210e448
data_ov002_0210e450 kind:bss addr:0x0210e450
data_ov002_0210e458 kind:bss addr:0x0210e458
data_ov002_0210e460 kind:bss addr:0x0210e460
data_ov002_0210e468 kind:bss addr:0x0210e468
data_ov002_0210e470 kind:bss addr:0x0210e470
data_ov002_0210e478 kind:bss addr:0x0210e478
data_ov002_0210e480 kind:bss addr:0x0210e480
data_ov002_0210e488 kind:bss addr:0x0210e488
data_ov002_0210e490 kind:bss addr:0x0210e490
data_ov002_0210e498 kind:bss addr:0x0210e498
data_ov002_0210e4a0 kind:bss addr:0x0210e4a0
data_ov002_0210e4a8 kind:bss addr:0x0210e4a8
data_ov002_0210e4b0 kind:bss addr:0x0210e4b0
data_ov002_0210e4b8 kind:bss addr:0x0210e4b8
data_ov002_0210e4c0 kind:bss addr:0x0210e4c0
data_ov002_0210e4c8 kind:bss addr:0x0210e4c8
data_ov002_0210e4d0 kind:bss addr:0x0210e4d0
data_ov002_0210e4d8 kind:bss addr:0x0210e4d8
data_ov002_0210e4e0 kind:bss addr:0x0210e4e0
data_ov002_0210e4e8 kind:bss addr:0x0210e4e8
data_ov002_0210e4f0 kind:bss addr:0x0210e4f0
data_ov002_0210e4f8 kind:bss addr:0x0210e4f8
data_ov002_0210e500 kind:bss addr:0x0210e500
data_ov002_0210e508 kind:bss addr:0x0210e508
data_ov002_0210e510 kind:bss addr:0x0210e510
data_ov002_0210e518 kind:bss addr:0x0210e518
data_ov002_0210e520 kind:bss addr:0x0210e520
data_ov002_0210e528 kind:bss addr:0x0210e528
data_ov002_0210e530 kind:bss addr:0x0210e530
data_ov002_0210e538 kind:bss addr:0x0210e538
data_ov002_0210e540 kind:bss addr:0x0210e540
data_ov002_0210e548 kind:bss addr:0x0210e548
data_ov002_0210e550 kind:bss addr:0x0210e550
data_ov002_0210e558 kind:bss addr:0x0210e558
data_ov002_0210e560 kind:bss addr:0x0210e560
data_ov002_0210e568 kind:bss addr:0x0210e568
data_ov002_0210e570 kind:bss addr:0x0210e570
data_ov002_0210e578 kind:bss addr:0x0210e578
data_ov002_0210e580 kind:bss addr:0x0210e580
data_ov002_0210e588 kind:bss addr:0x0210e588
data_ov002_0210e590 kind:bss addr:0x0210e590
data_ov002_0210e598 kind:bss addr:0x0210e598
data_ov002_0210e5a0 kind:bss addr:0x0210e5a0
data_ov002_0210e5a8 kind:bss addr:0x0210e5a8
data_ov002_0210e5b0 kind:bss addr:0x0210e5b0
data_ov002_0210e5b8 kind:bss addr:0x0210e5b8
data_ov002_0210e5c0 kind:bss addr:0x0210e5c0
data_ov002_0210e5c8 kind:bss addr:0x0210e5c8
data_ov002_0210e5d0 kind:bss addr:0x0210e5d0
data_ov002_0210e5d8 kind:bss addr:0x0210e5d8
data_ov002_0210e5e0 kind:bss addr:0x0210e5e0
data_ov002_0210e5e8 kind:bss addr:0x0210e5e8
data_ov002_0210e5f0 kind:bss addr:0x0210e5f0
data_ov002_0210e5f8 kind:bss addr:0x0210e5f8
data_ov002_0210e600 kind:bss addr:0x0210e600
data_ov002_0210e608 kind:bss addr:0x0210e608
data_ov002_0210e610 kind:bss addr:0x0210e610
data_ov002_0210e618 kind:bss addr:0x0210e618
data_ov002_0210e620 kind:bss addr:0x0210e620
data_ov002_0210e628 kind:bss addr:0x0210e628
data_ov002_0210e630 kind:bss addr:0x0210e630
data_ov002_0210e638 kind:bss addr:0x0210e638
data_ov002_0210e640 kind:bss addr:0x0210e640
data_ov002_0210e648 kind:bss addr:0x0210e648
data_ov002_0210e650 kind:bss addr:0x0210e650
data_ov002_0210e658 kind:bss addr:0x0210e658
data_ov002_0210e660 kind:bss addr:0x0210e660
data_ov002_0210e668 kind:bss addr:0x0210e668
data_ov002_0210e670 kind:bss addr:0x0210e670
data_ov002_0210e678 kind:bss addr:0x0210e678
data_ov002_0210e680 kind:bss addr:0x0210e680
data_ov002_0210e688 kind:bss addr:0x0210e688
data_ov002_0210e690 kind:bss addr:0x0210e690
data_ov002_0210e698 kind:bss addr:0x0210e698
data_ov002_0210e6a0 kind:bss addr:0x0210e6a0
data_ov002_0210e6a8 kind:bss addr:0x0210e6a8
data_ov002_0210e6b0 kind:bss addr:0x0210e6b0
data_ov002_0210e6b8 kind:bss addr:0x0210e6b8
data_ov002_0210e6c0 kind:bss addr:0x0210e6c0
data_ov002_0210e6c8 kind:bss addr:0x0210e6c8
data_ov002_0210e6d0 kind:bss addr:0x0210e6d0
data_ov002_0210e6d8 kind:bss addr:0x0210e6d8
data_ov002_0210e6e0 kind:bss addr:0x0210e6e0
data_ov002_0210e6e8 kind:bss addr:0x0210e6e8
data_ov002_0210e6f0 kind:bss addr:0x0210e6f0
data_ov002_0210e6f8 kind:bss addr:0x0210e6f8
data_ov002_0210e700 kind:bss addr:0x0210e700
data_ov002_0210e708 kind:bss addr:0x0210e708
data_ov002_0210e710 kind:bss addr:0x0210e710
data_ov002_0210e718 kind:bss addr:0x0210e718
data_ov002_0210e720 kind:bss addr:0x0210e720
data_ov002_0210e728 kind:bss addr:0x0210e728
data_ov002_0210e730 kind:bss addr:0x0210e730
data_ov002_0210e738 kind:bss addr:0x0210e738
data_ov002_0210e740 kind:bss addr:0x0210e740
data_ov002_0210e748 kind:bss addr:0x0210e748
data_ov002_0210e750 kind:bss addr:0x0210e750
data_ov002_0210e758 kind:bss addr:0x0210e758
data_ov002_0210e760 kind:bss addr:0x0210e760
data_ov002_0210e768 kind:bss addr:0x0210e768
data_ov002_0210e770 kind:bss addr:0x0210e770
data_ov002_0210e778 kind:bss addr:0x0210e778
data_ov002_0210e780 kind:bss addr:0x0210e780
data_ov002_0210e788 kind:bss addr:0x0210e788
data_ov002_0210e790 kind:bss addr:0x0210e790
data_ov002_0210e798 kind:bss addr:0x0210e798
data_ov002_0210e7a0 kind:bss addr:0x0210e7a0
data_ov002_0210e7a8 kind:bss addr:0x0210e7a8
data_ov002_0210e7b0 kind:bss addr:0x0210e7b0
data_ov002_0210e7b8 kind:bss addr:0x0210e7b8
data_ov002_0210e7c0 kind:bss addr:0x0210e7c0
data_ov002_0210e7c8 kind:bss addr:0x0210e7c8
data_ov002_0210e7d0 kind:bss addr:0x0210e7d0
YOSHI_EGG_MODEL_PTR kind:bss addr:0x0210e7d8
data_ov002_0210e7e0 kind:bss addr:0x0210e7e0
data_ov002_0210e7e8 kind:bss addr:0x0210e7e8
data_ov002_0210e7f0 kind:bss addr:0x0210e7f0
data_ov002_0210e7f8 kind:bss addr:0x0210e7f8
data_ov002_0210e800 kind:bss addr:0x0210e800
data_ov002_0210e808 kind:bss addr:0x0210e808
data_ov002_0210e810 kind:bss addr:0x0210e810
data_ov002_0210e818 kind:bss addr:0x0210e818
data_ov002_0210e820 kind:bss addr:0x0210e820
data_ov002_0210e828 kind:bss addr:0x0210e828
data_ov002_0210e830 kind:bss addr:0x0210e830
data_ov002_0210e838 kind:bss addr:0x0210e838
data_ov002_0210e840 kind:bss addr:0x0210e840
data_ov002_0210e848 kind:bss addr:0x0210e848
data_ov002_0210e850 kind:bss addr:0x0210e850
data_ov002_0210e858 kind:bss addr:0x0210e858
data_ov002_0210e860 kind:bss addr:0x0210e860
data_ov002_0210e868 kind:bss addr:0x0210e868
data_ov002_0210e870 kind:bss addr:0x0210e870
data_ov002_0210e878 kind:bss addr:0x0210e878
data_ov002_0210e880 kind:bss addr:0x0210e880
data_ov002_0210e888 kind:bss addr:0x0210e888
data_ov002_0210e890 kind:bss addr:0x0210e890
data_ov002_0210e898 kind:bss addr:0x0210e898
data_ov002_0210e8a0 kind:bss addr:0x0210e8a0
data_ov002_0210e8a8 kind:bss addr:0x0210e8a8
data_ov002_0210e8b0 kind:bss addr:0x0210e8b0
data_ov002_0210e8b8 kind:bss addr:0x0210e8b8
data_ov002_0210e8c0 kind:bss addr:0x0210e8c0
data_ov002_0210e8c8 kind:bss addr:0x0210e8c8
data_ov002_0210e8d0 kind:bss addr:0x0210e8d0
data_ov002_0210e8d8 kind:bss addr:0x0210e8d8
data_ov002_0210e8e0 kind:bss addr:0x0210e8e0
data_ov002_0210e8e8 kind:bss addr:0x0210e8e8
data_ov002_0210e8f0 kind:bss addr:0x0210e8f0
data_ov002_0210e8f8 kind:bss addr:0x0210e8f8
data_ov002_0210e900 kind:bss addr:0x0210e900
data_ov002_0210e908 kind:bss addr:0x0210e908
data_ov002_0210e910 kind:bss addr:0x0210e910
data_ov002_0210e918 kind:bss addr:0x0210e918
data_ov002_0210e920 kind:bss addr:0x0210e920
data_ov002_0210e928 kind:bss addr:0x0210e928
data_ov002_0210e930 kind:bss addr:0x0210e930
data_ov002_0210e938 kind:bss addr:0x0210e938
data_ov002_0210e940 kind:bss addr:0x0210e940
data_ov002_0210e948 kind:bss addr:0x0210e948
data_ov002_0210e950 kind:bss addr:0x0210e950
data_ov002_0210e958 kind:bss addr:0x0210e958
data_ov002_0210e960 kind:bss addr:0x0210e960
data_ov002_0210e968 kind:bss addr:0x0210e968
data_ov002_0210e970 kind:bss addr:0x0210e970
data_ov002_0210e978 kind:bss addr:0x0210e978
data_ov002_0210e980 kind:bss addr:0x0210e980
data_ov002_0210e988 kind:bss addr:0x0210e988
data_ov002_0210e990 kind:bss addr:0x0210e990
data_ov002_0210e998 kind:bss addr:0x0210e998
data_ov002_0210e9a0 kind:bss addr:0x0210e9a0
data_ov002_0210e9a8 kind:bss addr:0x0210e9a8
data_ov002_0210e9b0 kind:bss addr:0x0210e9b0
data_ov002_0210e9b8 kind:bss addr:0x0210e9b8
data_ov002_0210e9c0 kind:bss addr:0x0210e9c0
data_ov002_0210e9c8 kind:bss addr:0x0210e9c8
data_ov002_0210e9d0 kind:bss addr:0x0210e9d0
data_ov002_0210e9d8 kind:bss addr:0x0210e9d8
data_ov002_0210e9e0 kind:bss addr:0x0210e9e0
data_ov002_0210e9e8 kind:bss addr:0x0210e9e8
data_ov002_0210e9f0 kind:bss addr:0x0210e9f0
data_ov002_0210e9f8 kind:bss addr:0x0210e9f8
data_ov002_0210ea00 kind:bss addr:0x0210ea00
data_ov002_0210ea08 kind:bss addr:0x0210ea08
data_ov002_0210ea10 kind:bss addr:0x0210ea10
data_ov002_0210ea18 kind:bss addr:0x0210ea18
data_ov002_0210ea20 kind:bss addr:0x0210ea20
data_ov002_0210ea28 kind:bss addr:0x0210ea28
data_ov002_0210ea30 kind:bss addr:0x0210ea30
data_ov002_0210ea38 kind:bss addr:0x0210ea38
data_ov002_0210ea40 kind:bss addr:0x0210ea40
data_ov002_0210ea48 kind:bss addr:0x0210ea48
data_ov002_0210ea50 kind:bss addr:0x0210ea50
data_ov002_0210ea58 kind:bss addr:0x0210ea58
data_ov002_0210ea60 kind:bss addr:0x0210ea60
data_ov002_0210ea68 kind:bss addr:0x0210ea68
data_ov002_0210ea70 kind:bss addr:0x0210ea70
data_ov002_0210ea78 kind:bss addr:0x0210ea78
data_ov002_0210ea80 kind:bss addr:0x0210ea80
data_ov002_0210ea88 kind:bss addr:0x0210ea88
data_ov002_0210ea90 kind:bss addr:0x0210ea90
data_ov002_0210ea98 kind:bss addr:0x0210ea98
data_ov002_0210eaa0 kind:bss addr:0x0210eaa0
data_ov002_0210eaa8 kind:bss addr:0x0210eaa8
data_ov002_0210eab0 kind:bss addr:0x0210eab0
data_ov002_0210eab8 kind:bss addr:0x0210eab8
data_ov002_0210eac0 kind:bss addr:0x0210eac0
data_ov002_0210eac8 kind:bss addr:0x0210eac8
data_ov002_0210ead0 kind:bss addr:0x0210ead0
data_ov002_0210ead8 kind:bss addr:0x0210ead8
data_ov002_0210eae0 kind:bss addr:0x0210eae0
data_ov002_0210eae8 kind:bss addr:0x0210eae8
data_ov002_0210eaf0 kind:bss addr:0x0210eaf0
data_ov002_0210eaf8 kind:bss addr:0x0210eaf8
data_ov002_0210eb00 kind:bss addr:0x0210eb00
data_ov002_0210eb08 kind:bss addr:0x0210eb08
data_ov002_0210eb10 kind:bss addr:0x0210eb10
data_ov002_0210eb18 kind:bss addr:0x0210eb18
data_ov002_0210eb20 kind:bss addr:0x0210eb20
data_ov002_0210eb28 kind:bss addr:0x0210eb28
data_ov002_0210eb30 kind:bss addr:0x0210eb30
data_ov002_0210eb38 kind:bss addr:0x0210eb38
data_ov002_0210eb40 kind:bss addr:0x0210eb40
data_ov002_0210eb48 kind:bss addr:0x0210eb48
data_ov002_0210eb50 kind:bss addr:0x0210eb50
data_ov002_0210eb58 kind:bss addr:0x0210eb58
data_ov002_0210eb60 kind:bss addr:0x0210eb60
data_ov002_0210eb68 kind:bss addr:0x0210eb68
data_ov002_0210eb70 kind:bss addr:0x0210eb70
data_ov002_0210eb78 kind:bss addr:0x0210eb78
data_ov002_0210eb80 kind:bss addr:0x0210eb80
data_ov002_0210eb88 kind:bss addr:0x0210eb88
data_ov002_0210eb90 kind:bss addr:0x0210eb90
data_ov002_0210eb98 kind:bss addr:0x0210eb98
data_ov002_0210eba0 kind:bss addr:0x0210eba0
data_ov002_0210eba8 kind:bss addr:0x0210eba8
data_ov002_0210ebb0 kind:bss addr:0x0210ebb0
data_ov002_0210ebb8 kind:bss addr:0x0210ebb8
data_ov002_0210ebc0 kind:bss addr:0x0210ebc0
data_ov002_0210ebc8 kind:bss addr:0x0210ebc8
data_ov002_0210ebd0 kind:bss addr:0x0210ebd0
data_ov002_0210ebd8 kind:bss addr:0x0210ebd8
data_ov002_0210ebe0 kind:bss addr:0x0210ebe0
data_ov002_0210ebe8 kind:bss addr:0x0210ebe8
data_ov002_0210ebf0 kind:bss addr:0x0210ebf0
data_ov002_0210ebf8 kind:bss addr:0x0210ebf8
data_ov002_0210ec00 kind:bss addr:0x0210ec00
data_ov002_0210ec08 kind:bss addr:0x0210ec08
data_ov002_0210ec10 kind:bss addr:0x0210ec10
data_ov002_0210ec18 kind:bss addr:0x0210ec18
data_ov002_0210ec20 kind:bss addr:0x0210ec20
data_ov002_0210ec28 kind:bss addr:0x0210ec28
data_ov002_0210ec30 kind:bss addr:0x0210ec30
data_ov002_0210ec38 kind:bss addr:0x0210ec38
data_ov002_0210ec40 kind:bss addr:0x0210ec40
data_ov002_0210ec48 kind:bss addr:0x0210ec48
data_ov002_0210ec50 kind:bss addr:0x0210ec50
data_ov002_0210ec58 kind:bss addr:0x0210ec58
data_ov002_0210ec60 kind:bss addr:0x0210ec60
data_ov002_0210ec68 kind:bss addr:0x0210ec68
data_ov002_0210ec70 kind:bss addr:0x0210ec70
data_ov002_0210ec78 kind:bss addr:0x0210ec78
data_ov002_0210ec80 kind:bss addr:0x0210ec80
data_ov002_0210ec88 kind:bss addr:0x0210ec88
data_ov002_0210ec90 kind:bss addr:0x0210ec90
data_ov002_0210ec98 kind:bss addr:0x0210ec98
data_ov002_0210eca0 kind:bss addr:0x0210eca0
data_ov002_0210eca8 kind:bss addr:0x0210eca8
data_ov002_0210ecb0 kind:bss addr:0x0210ecb0
data_ov002_0210ecb8 kind:bss addr:0x0210ecb8
data_ov002_0210ecc0 kind:bss addr:0x0210ecc0
data_ov002_0210ecc8 kind:bss addr:0x0210ecc8
data_ov002_0210ecd0 kind:bss addr:0x0210ecd0
data_ov002_0210ecd8 kind:bss addr:0x0210ecd8
data_ov002_0210ece0 kind:bss addr:0x0210ece0
data_ov002_0210ece8 kind:bss addr:0x0210ece8
data_ov002_0210ecf0 kind:bss addr:0x0210ecf0
data_ov002_0210ecf8 kind:bss addr:0x0210ecf8
data_ov002_0210ed00 kind:bss addr:0x0210ed00
data_ov002_0210ed08 kind:bss addr:0x0210ed08
data_ov002_0210ed10 kind:bss addr:0x0210ed10
data_ov002_0210ed18 kind:bss addr:0x0210ed18
data_ov002_0210ed20 kind:bss addr:0x0210ed20
data_ov002_0210ed28 kind:bss addr:0x0210ed28
data_ov002_0210ed30 kind:bss addr:0x0210ed30
data_ov002_0210ed38 kind:bss addr:0x0210ed38
data_ov002_0210ed40 kind:bss addr:0x0210ed40
data_ov002_0210ed48 kind:bss addr:0x0210ed48
data_ov002_0210ed50 kind:bss addr:0x0210ed50
data_ov002_0210ed58 kind:bss addr:0x0210ed58
data_ov002_0210ed60 kind:bss addr:0x0210ed60
data_ov002_0210ed68 kind:bss addr:0x0210ed68
data_ov002_0210ed74 kind:bss addr:0x0210ed74
data_ov002_0210ed80 kind:bss addr:0x0210ed80
data_ov002_0210ed8c kind:bss addr:0x0210ed8c
data_ov002_0210ed98 kind:bss addr:0x0210ed98
data_ov002_0210eda4 kind:bss addr:0x0210eda4
data_ov002_0210edb0 kind:bss addr:0x0210edb0
data_ov002_0210edbc kind:bss addr:0x0210edbc
data_ov002_0210edc8 kind:bss addr:0x0210edc8
data_ov002_0210edd4 kind:bss addr:0x0210edd4
data_ov002_0210ede0 kind:bss addr:0x0210ede0
data_ov002_0210edec kind:bss addr:0x0210edec
data_ov002_0210edf8 kind:bss addr:0x0210edf8
data_ov002_0210ee04 kind:bss addr:0x0210ee04
data_ov002_0210ee10 kind:bss addr:0x0210ee10
data_ov002_0210ee1c kind:bss addr:0x0210ee1c
data_ov002_0210ee28 kind:bss addr:0x0210ee28
data_ov002_0210ee34 kind:bss addr:0x0210ee34
data_ov002_0210ee40 kind:bss addr:0x0210ee40
data_ov002_0210ee4c kind:bss addr:0x0210ee4c
data_ov002_0210ee58 kind:bss addr:0x0210ee58
data_ov002_0210ee64 kind:bss addr:0x0210ee64
data_ov002_0210ee70 kind:bss addr:0x0210ee70
data_ov002_0210ee7c kind:bss addr:0x0210ee7c
data_ov002_0210ee88 kind:bss addr:0x0210ee88
data_ov002_0210ee94 kind:bss addr:0x0210ee94
data_ov002_0210eea0 kind:bss addr:0x0210eea0
data_ov002_0210eeac kind:bss addr:0x0210eeac
data_ov002_0210eeb8 kind:bss addr:0x0210eeb8
data_ov002_0210eec4 kind:bss addr:0x0210eec4
data_ov002_0210eed0 kind:bss addr:0x0210eed0
data_ov002_0210eedc kind:bss addr:0x0210eedc
data_ov002_0210eee8 kind:bss addr:0x0210eee8
data_ov002_0210eef4 kind:bss addr:0x0210eef4
data_ov002_0210ef00 kind:bss addr:0x0210ef00
data_ov002_0210ef0c kind:bss addr:0x0210ef0c
data_ov002_0210ef18 kind:bss addr:0x0210ef18
data_ov002_0210ef24 kind:bss addr:0x0210ef24
data_ov002_0210ef30 kind:bss addr:0x0210ef30
data_ov002_0210ef3c kind:bss addr:0x0210ef3c
data_ov002_0210ef48 kind:bss addr:0x0210ef48
data_ov002_0210ef54 kind:bss addr:0x0210ef54
data_ov002_0210ef60 kind:bss addr:0x0210ef60
data_ov002_0210ef6c kind:bss addr:0x0210ef6c
data_ov002_0210ef78 kind:bss addr:0x0210ef78
data_ov002_0210ef84 kind:bss addr:0x0210ef84
data_ov002_0210ef90 kind:bss addr:0x0210ef90
data_ov002_0210ef9c kind:bss addr:0x0210ef9c
data_ov002_0210efa8 kind:bss addr:0x0210efa8
data_ov002_0210efb4 kind:bss addr:0x0210efb4
data_ov002_0210efc0 kind:bss addr:0x0210efc0
data_ov002_0210efcc kind:bss addr:0x0210efcc
data_ov002_0210efd8 kind:bss addr:0x0210efd8
data_ov002_0210efe4 kind:bss addr:0x0210efe4
data_ov002_0210eff0 kind:bss addr:0x0210eff0
data_ov002_0210effc kind:bss addr:0x0210effc
